Name;Anzahl Werte;Standardabw;Änderungen;Ausreißeranteil;Perzentilspanne;Extremwertanteil;Skewness;Kategorie;Cluster;Clusterbezeichnung;Empfehlung
time;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
status_1;20000;;14987;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
status_2;20000;;15086;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
status_3;20000;;14927;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
status_4;20000;;14969;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
status_5;20000;;14941;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
text_id_1;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
text_id_2;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
text_id_3;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
text_id_4;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
text_id_5;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_1;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_2;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_3;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_4;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_5;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_6;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_7;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_8;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_9;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_10;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_11;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_12;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_13;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_14;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_15;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_16;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_17;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_18;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_19;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_20;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_21;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_22;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
sensor_value_23;20000;;20000;;;;;kategorisch;-1;Statische Konfigurationswerte;weiter prüfen
